{{<|"name" -> "MIN", "value" -> 0., 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No Main Culm as CM", 
        !"No Main Culm as ML",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}}|>, 
  <|"name" -> "MAX", "value" -> 0.49524966680382954, 
   "list" -> {{{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM"}}}|>, {0.459074513676204, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.4951395205552713, 0.459074513676204, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.459074513676204, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49519458755458623, 
   0.459074513676204, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.459074513676204, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49519458755458623, 0.459074513676204, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, 0.49524966680382954, 0.45912922940691625, 
   0.49524966680382954, 0.45912922940691625, 0.49524966680382954, 
   0.45912922940691625, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.0034765265176394237, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.0034765265176394237, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.0034765265176394237, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003473454889133426, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003477295273793455, -0.0034765265176394237, 
   -0.003477295273793455, -0.003477295273793455, -0.003477295273793455, 
   -0.003477295273793455, -0.003473454889133426, -0.003477295273793455, 
   -0.06379172323734258, -0.01680900436845851, -0.06379172323734258, 
   -0.01680900436845851, -1, -0.01680900436845851, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003473454889133426, 
   -0.06379172323734258, -1, -0.06379172323734258, -1, -1, -1, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06379172323734258, -0.01680900436845851, -0.06379172323734258, 
   -0.01680900436845851, -1, -0.01680900436845851, -0.06379172323734258, 
   -0.016820298467691338, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01683160775431293, -0.06386649833344567, 
   -0.01683160775431293, -0.06388147439348793, -0.003473454889133426, 
   -0.06379172323734258, -1, -0.06379172323734258, -1, -1, -1, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06388147439348793, 
   -0.06379172323734258, -0.01680900436845851, -0.06379172323734258, 
   -0.01680900436845851, -1, -0.01680900436845851, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003473454889133426, 
   -0.06379172323734258, -1, -0.06379172323734258, -1, -1, -1, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06385152929358617, -0.016824066540898828, -0.06385152929358617, 
   -0.016820298467691338, -0.06386649833344567, -0.01683160775431293, 
   -0.06388147439348793, -0.01682783630272746, -0.06386649833344567, 
